Estado(s) atual(is): ['q0']
Fazendo transição com o símbolo epsilon.
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
transicao com epsilon de q0 para q1 
transicao com epsilon de q1 para q0 
